id	text	img1	img2	img3	img4
main014	14 Si 矽、硅：ケイ素\n半導体界の主役の元素。地殻における存在比は酸素に次いで多く、酸素と合わせると地殻に存在する元素の約8割を占める。\nちなみに英名はsiliconであるが、ぷにぷにした方のsiliconeはsilicoketoneの略であり、綴りが違う。	app/data/img/main014.png			
main015	15 P 磷：リン\n白リン（黄リン）、赤リン、黒リンなどさまざまな同素体がある。「黄リン」は実際は赤リンの薄い被膜が付着した白リンであり、それ自体は純物質ではない。ややこしい。\n生体内のエネルギー源であるATP（アデノシン三リン酸）にも含まれ、生物にとって不可欠な存在。	app/data/img/main015.png			
main016	16 S 硫：硫黄\nその名の通り黄色をした元素。くれぐれもクサいのはあいつ（硫化水素）の方なので勘違いしないように。単体に臭いはない。\nゴムに添加すると弾力性が増し、強度を与える炭素と一緒に混ぜ合わせ作られるのがゴムタイヤである。	app/data/img/main016.png			
main017	17 Cl 氯：塩素\n薄い黄緑色をした気体の元素。第一次世界大戦では毒ガスとして使われたのは有名なこと。プールの臭いは塩素の臭いで、消毒のため水道水に含まれている。\nそのほか、ポリ塩化ビニリデンの食品用ラップやポリ塩化ビニル製のパイプなどに利用されている。	app/data/img/main017.png			
main018	18 Ar 氬、氩：アルゴン\n空気中に約1%含まれる希ガス元素。その存在比は地味に窒素、酸素に次いで第3位である。\n希ガスであるアルゴンはその不活性な性質を活かし、蛍光灯の封入ガスや溶接用のシールドガスなどに利用されている。	app/data/img/main018.png			
main019	19 K 鉀、钾：カリウム\nアルカリ金属に属する元素。カリウムは窒素やリンと並んで植物体内に多く含まれ、その化合物は肥料として利用されることが多い。\nちなみに英名のpotassiumは、肥料としてよく使われてきた草木灰を意味するpotashが語源である。	app/data/img/main019.png			
main020	20 Ca 鈣、钙：カルシウム\nアルカリ土類金属に属する元素。骨はカルシウムの貯蓄所で、血液中のCaが減ればおのずと骨のCaも減り、やがて骨粗鬆症などの病気に陥る。\nまた、炭酸カルシウムの石灰岩はセメントの原料であり、大理石こと結晶質石灰岩は石材として多く用いられる。	app/data/img/main020.png			
main021	21 Sc 鈧、钪：スカンジウム\n原子番号は小さいものの、存在量が少なく高価なため用途開発があまり進まず、認知度も低い元素。\nヨウ化スカンジウムを封入したメタルハライドランプは太陽光に近い強い光を放ち、野球場の夜間照明などに使われている。	app/data/img/main021.png			
main022	22 Ti 鈦、钛：チタン\n軽くて丈夫で耐食性に優れ、加工もしやすいことから、現代ではアルミニウムに並んで重要な役割を担っている。\n酸化チタンは白色の顔料として使われるほか、紫外線が当たると有機物（よごれ）を分解する特徴を持ち、トイレの床などに使われている。	app/data/img/main022.png			
main023	23 V 釩、钒：バナジウム\nバナジウムは硬く、耐食性、耐熱性に優れることから、スパナなどの工具や高温にさらされるタービンなどに使われている。\nまた、一部のホヤやキノコが濃縮することが知られていて、ヒトにとっては血糖値を下げる効果があることが明らかになっている。	app/data/img/main023.png			
main024	24 Cr 鉻、铬：クロム\n耐食性に優れることからシンクなどにめっきとして使われているほか、鉄との合金であるステンレス鋼にも利用される。\nまた、3価クロムは人体に必須であるのに対し、6価クロムは猛毒であるという何ともツンデレな元素である。	app/data/img/main024.png			
main025	25 Mn 錳、锰：マンガン\n過酸化水素水を酸素と水素に分解する触媒として、二酸化マンガンがお馴染み。マンガン乾電池やアルカリ乾電池に使われている。\nまた、マンガンを鉄に添加したマンガン鋼は衝撃や摩耗に強く、鉄道のレールなどに利用されている。	app/data/img/main025.png			
main026	26 Fe 鐵、铁：鉄\n建築、車両、機械、生活用品などいろいろなところで使われる、最も身近な元素のひとつ。鉄器時代を経て、今日までの人類の発展には語らざるを得ない重要な元素である。\nまた、私たちの体の中でも酸素を運ぶヘモグロビンなどで重要な働きをしている。	app/data/img/main026.png			
main027	27 Co 鈷、钴：コバルト\n顔料のコバルトブルーが有名。シリカゲルの青さもこのコバルトの色で、湿気の吸収具合を示す指示薬として使われる。\nまた、目薬の桃色もコバルト由来で、ビタミンB12の一種、シアノコバラミンに錯体として含まれている。	app/data/img/main027.png			
main028	28 Ni 鎳、镍：ニッケル\n五十円、百円硬貨は銅とニッケルの合金の白銅である。\n昔、紅砒ニッケル鉱は銅の鉱石と瓜二つなゆえに間違えられることが多く、当時それをクッフェルニッケル（銅の悪魔）と呼んでいた。これが名前の由来である。	app/data/img/main028.png			
main029	29 Cu 銅、铜：銅\n紀元前約9000年前はるか古代から人類と共にしてきた元素。銅とスズの合金である青銅は比較的低い温度でも溶けやすいため、当時の技術でも加工が容易だった。\n最大の用途は電線で、電導率は銀に次いで高く、かつ銀よりずっと安価である。	app/data/img/main029.png			
main030	30 Zn 鋅、锌：亜鉛\nトタン屋根などに使われる亜鉛めっきや、金管楽器などに使われる銅との合金である真鍮などに用途がある。\n味を感じる舌の味蕾（みらい）にも存在していて、亜鉛が不足すると味覚障害を生じる。	app/data/img/main030.png			
main031	31 Ga 鎵、镓：ガリウム\n暑い夏になると勝手にとけだすほど融点が低い珍しい元素。\nもっとも有名な用途は発光ダイオード（LED）の材料で、赤色、緑色にはガリウムリン、青色には窒化ガリウムが使われている。ちなみにブルーレイの青色レーザーもこれあっての技術である。	app/data/img/main031.png			
main032	32 Ge 鍺、锗：ゲルマニウム\n初期の半導体界を切り拓いた元素。性質の優れたケイ素の登場までは半導体界の主役だった。\n現在よく使われているメンデレーエフの周期表の正確さを示すことになる、初めて予言され、発見された元素でもある。	app/data/img/main032.png			
main033	33 As 砷：ヒ素\n古くから毒物として暗殺などに使われてきた元素で、特に亜ヒ酸は強い毒性を持つことで知られている。\nその一方、ガリウムヒ素は高性能な半導体としてさまざまな部品に使われているほか、亜ヒ酸自体も2004年に急性前骨髄球性白血病の治療薬として認定されるなど近年の活躍が目覚ましい。	app/data/img/main033.png			
main034	34 Se 硒：セレン\n名称は、周期表において下に位置するテルルの由来が地球なのに対して、ギリシャ神話の月の女神「セレネ」に因んで付けられた。\n用途としては夜間撮影用カメラの撮像管に使われていて、非晶質セレンが感度の良い画像の入手を助けている。	app/data/img/main034.png			
main035	35 Br 溴：臭素\n常温で液体の非金属元素。その名のとおり単体はクサい。\n英名はBromineで、スターやアイドルを写したブロマイドの語源である。写真の感光剤として臭化銀が使われたことからこう呼ばれるようになった。	app/data/img/main035.png			
main036	36 Kr 氪：クリプトン\nスーパーマンの故郷の星ではなく、音声合成ソフトのライブラリ販売会社でもなく、希ガスの元素である。\nフィラメントの昇華を防ぐためにクリプトンを封入したクリプトン電球や、放電による発光を利用したカメラのフラッシュなどに用途がある。	app/data/img/main036.png			
main037	37 Rb 銣、铷：ルビジウム\nアルカリ金属に属する元素。ルビジウム原子時計は時間を定義するセシウム原子時計よりは性能は劣るが、比較的安価で小型であるため実用的に広く用いられる。\nまた、岩石中の放射性Rb-87と崩壊生成物Sr-87の比を測ることにより年代測定が行われている。	app/data/img/main037.png			
main038	38 Sr 鍶、锶：ストロンチウム\n炎色反応の赤色から花火や発煙筒に使われる元素。\n核実験等で放出される放射性同位体Sr-90は同族のカルシウムと似た挙動をし骨に蓄積されがんなどの原因となるとされている一方、この性質を利用してより半減期の短い他の同位体を使った放射線治療も行われている。	app/data/img/main038.png			
main039	39 Y 釔、钇：イットリウム\n用途としてはYAGレーザーが有名。固体レーザーとして医療や産業など幅広い分野で用いられている。\nまた、1987年に発見されたイットリウム系超伝導体は安価な液体窒素による冷却でも超伝導現象を示したため実用化が期待され、研究の火付け役となった。	app/data/img/main039.png			
main040	40 Zr 鋯、锆：ジルコニウム\n模造ダイヤモンドのキュービックジルコニアで有名。ジルコニアはZrの酸化物で、加熱して得られるセラミックは人工の歯やナイフの刃に使われる。\nまた原子炉において、核分裂の連鎖反応に必要な中性子を吸収しにくい性質から燃料棒にも使われている。	app/data/img/main040.png			
main041	41 Nb 鈮、铌：ニオブ\nニオブ合金は耐熱性が高く、ロケットのエンジンなどの耐熱部品に使われている。あの月面着陸を果たしたアポロ15号の司令船のエンジンノズルにも使われていた。\n主にコルンブ石から産出され、かつての名称コロンビウムはこれが由来である。	app/data/img/main041.png			
main042	42 Mo 鉬、钼：モリブデン\nモリブデン鋼は硬く腐食もしにくいことから、強度の必要な工具類などに使われている。\n一方人体に必須な元素でもあり、尿酸を生成するキサンチンオキシダーゼなど多くの酵素に含まれ、重要な役割を担っている。	app/data/img/main042.png			
main043	43 Tc 鎝、锝、鍀：テクネチウム\nその名のとおり人工的に作られた最初の元素である。同位体がすべて放射性であり、自然界にはほとんど存在しない。\nTc-99mは核医学を支える重要な存在で、体内に投与し、発される放射線をとらえて患部を見つける画像診断に使われている。	app/data/img/main043.png			
main044	44 Ru 釕、钌：ルテニウム	app/data/img/main044.png			
main045	45 Rh 銠、铑：ロジウム	app/data/img/main045.png			
main046	46 Pd 鈀、钯：パラジウム	app/data/img/main046.png			
main047	47 Ag 銀、银：銀	app/data/img/main047.png			
main048	48 Cd 鎘、镉：カドミウム	app/data/img/main048.png			
main049	49 In 銦、铟：インジウム	app/data/img/main049.png			
main050	50 Sn 錫、锡：スズ	app/data/img/main050.png			
main051	51 Sb 銻、锑：アンチモン	app/data/img/main051.png			
main052	52 Te 碲：テルル	app/data/img/main052.png			
main053	53 I 碘：ヨウ素	app/data/img/main053.png			
main054	54 Xe 氙：キセノン	app/data/img/main054.png			
main055	55 Cs 銫、铯：セシウム	app/data/img/main055.png			
main056	56 Ba 鋇、钡：バリウム	app/data/img/main056.png			
main057	57 La 鑭、镧：ランタン	app/data/img/main057.png			
main058	58 Ce 鈰、铈：セリウム	app/data/img/main058.png			
main059	59 Pr 鐠、镨：プラセオジム	app/data/img/main059.png			
main060	60 Nd 釹、钕：ネオジム	app/data/img/main060.png			
main061	61 Pm 鉕、钷：プロメチウム	app/data/img/main061.png			
main062	62 Sm 釤、钐：サマリウム	app/data/img/main062.png			
main063	63 Eu 銪、铕：ユウロピウム	app/data/img/main063.png			
main064	64 Gd 釓、钆：ガドリニウム	app/data/img/main064.png			
main065	65 Tb 鋱、铽：テルビウム	app/data/img/main065.png			
main066	66 Dy 鏑、镝：ジスプロシウム	app/data/img/main066.png			
main067	67 Ho 鈥、钬：ホルミウム	app/data/img/main067.png			
main068	68 Er 鉺、铒：エルビウム	app/data/img/main068.png			
main069	69 Tm 銩、铥：ツリウム	app/data/img/main069.png			
main070	70 Yb 鐿、镱：イッテルビウム	app/data/img/main070.png			
main071	71 Lu 鎦、镥、鑥：ルテチウム	app/data/img/main071.png			
main072	72 Hf 鉿、铪：ハフニウム	app/data/img/main072.png			
main073	73 Ta 鉭、钽：タンタル	app/data/img/main073.png			
main074	74 W 鎢、钨：タングステン	app/data/img/main074.png			
main075	75 Re 錸、铼：レニウム	app/data/img/main075.png			
main076	76 Os 鋨、锇：オスミウム	app/data/img/main076.png			
main077	77 Ir 銥、铱：イリジウム	app/data/img/main077.png			
main078	78 Pt 鉑、铂：白金	app/data/img/main078.png			
main079	79 Au 金：金	app/data/img/main079.png			
main080	80 Hg 汞：水銀	app/data/img/main080.png			
main081	81 Tl 鉈、铊：タリウム	app/data/img/main081.png			
main082	82 Pb 鉛、铅：鉛	app/data/img/main082.png			
main083	83 Bi 鉍、铋：ビスマス	app/data/img/main083.png			
main084	84 Po 釙、钋：ポロニウム	app/data/img/main084.png			
main085	85 At 砈、砹：アスタチン	app/data/img/main085.png			
main086	86 Rn 氡：ラドン	app/data/img/main086.png			
main087	87 Fr 鍅、钫、鈁：フランシウム	app/data/img/main087.png			
main088	88 Ra 鐳、镭：ラジウム	app/data/img/main088.png			
main089	89 Ac 錒、锕：アクチニウム	app/data/img/main089.png			
main090	90 Th 釷、钍：トリウム	app/data/img/main090.png			
main091	91 Pa 鏷、镤：プロトアクチニウム	app/data/img/main091.png			
main092	92 U 鈾、铀：ウラン	app/data/img/main092.png			
main093	93 Np 錼、镎、鎿：ネプツニウム	app/data/img/main093.png			
main094	94 Pu 鈽、钚、鈈：プルトニウム	app/data/img/main094.png			
main095	95 Am 鋂、镅、鎇：アメリシウム	app/data/img/main095.png			
main096	96 Cm 鋦、锔：キュリウム	app/data/img/main096.png			
main097	97 Bk 鉳、锫、錇：バークリウム	app/data/img/main097.png			
main098	98 Cf 鉲、锎、鐦：カリホルニウム	app/data/img/main098.png			
main099	99 Es 鑀、锿、鎄：アインスタイニウム	app/data/img/main099.png			
main100	100 Fm 鐨、镄：フェルミウム	app/data/img/main100.png			
main101	101 Md 鍆、钔：メンデレビウム	app/data/img/main101.png			
main102	102 No 鍩、锘：ノーベリウム	app/data/img/main102.png			
main103	103 Lr 鐒、铹：ローレンシウム	app/data/img/main103.png			
main104	104 Rf 鑪、𬬻：ラザホージウム	app/data/img/main104.png			
main105	105 Db 𨧀、𬭊：ドブニウム	app/data/img/main105.png			
main106	106 Sg 𨭎、𬭳：シーボーギウム	app/data/img/main106.png			
main107	107 Bh 𨨏、𬭛：ボーリウム	app/data/img/main107.png			
main108	108 Hs 𨭆、𬭶：ハッシウム	app/data/img/main108.png			
main109	109 Mt 䥑、鿏：マイトネリウム	app/data/img/main109.png			
main110	110 Ds 鐽、𫟼：ダームスタチウム	app/data/img/main110.png			
main111	111 Rg 錀、𬬭：レントゲニウム	app/data/img/main111.png			
main112	112 Cn 鎶、鿔：コペルニシウム	app/data/img/main112.png			
main113	113 Nh 鉨、鿭：ニホニウム\n日本発、アジア初の快挙となる新元素発見。日本の理研が命名権を獲得し、我が国名「日本国」よりNihoniumと命名した。当botのアイコンもこれである。ちなみにニーハオの「你」から分かるよう、音訳新字である。（鈤ではない）	app/data/img/main113.png			
main114	114 Fl 鈇、𫓧：フレロビウム	app/data/img/main114.png			
main115	115 Mc 鏌、镆：モスコビウム\n名称の由来はロシア連邦の首都モスクワから。漢字の由来は中国語でモスクワを表す「莫斯科」からである。	app/data/img/main115.png			
main116	116 Lv 鉝、𫟷：リバモリウム	app/data/img/main116.png			
main117	117 Ts 鿬：テネシン\n名称の由来はアメリカ合衆国のテネシー州から。漢字の由来は中国語でテネシーを表す「田納西」からである。\n\n決して石田ではない。	app/data/img/main117.png			
main118	118 Og 鿫：オガネソン\n名称の由来はロシアの物理学者ユーリイ・オガネシアンから。漢字の由来は中国語表記「奥加涅相」からである。ちなみにオガネシアンさんはご存命で、存命中に元素名となったのはシーボーギウムに次いで2回目。	app/data/img/main118.png			
subs001	元素の漢字小噺【鑪：Rf】\n元素としてはラザホージウムを表すが、もとはいろりやふいごを表す漢字で、炉（爐）に通じる。\n日本では「たたら」とも訓読し、日本の伝統的な製鉄法であるたたら製鉄では、ふいごで粘土製の炉に風を送り込んで砂鉄を木炭で還元し、鉄を作っていた。				
subs002	元素の漢字小噺【鏑：Dy】\n鏑は元素としてはジスプロシウムを表すが、もとは「かぶら」を意味する漢字である。\n鏑矢は、カブ形の穴のあいた空洞の球を先に付けた矢のこと。射ると空気を切って響きを出し、主に矢合わせに使った。\n流鏑馬（やぶさめ）にも出てくる漢字である。				
subs003	元素の漢字小噺【鉈：Tl】\n元素としてはタリウムを表すが、よく見るとこれは薪を割るときに使う「なた」と同じ漢字である。なたリウムである。\n元素以外の意味で漢検に出題される漢字のひとつでもあり、他にもコバルトの鈷、ジスプロシウムの鏑、ラザホージウムの鑪がある。				
subs004	元素の漢字小噺【鈷：Co】\n元素としてはコバルトを表すが、独鈷（とっこ）という煩悩を破るとされるインドの護身用の仏具の名にも使われる漢字。\n独鈷は両端の尖った短い棒状をしていて、先端のまたの数により三鈷や五鈷などの種類がある。\nちなみに漢検では準1級に配当。				
subs005	元素の漢字小噺【硅：Si】\nケイ素は中国大陸では「硅」、台湾や香港では「矽」と書き、異なっている。\n実は、大陸も昔はsiliconの音訳、矽[xī]を使っていたが、同音の錫や硒との混乱を嫌い、後に日本の珪素（硅素）より硅[guī]に改めたという。\n漢字一字にも欠点あり。				
subs006	元素の漢字小噺【鎿：Np】\n鎿はネプツニウムを表す漢字。\nつくりの拿はひく、とらえるという意味を持つが、構成部分を見てみると合＋手。とてもわかりやすい。つまり会意字である。\n鎿は音訳字で拿の意味は持たないが、そんな繋がりをたどるのも漢字の楽しみ方のひとつだ。				
subs007	元素の漢字小噺【鉕：Pm】\nプロメチウムを表す鉕のつくりは巨ではなく叵だ。\n叵は「できない」という意味を持つ漢字であるが、字源は「可」の鏡文字。これだけでワクワクしてくるが、さらに叵の読みハは、フカ（不可）がつづまった言葉であるという。漢字は本当に面白い。				
subs008	元素の漢字小噺【鎢：W】\n鎢はタングステンを表す漢字である。\n鎢は音訳字で、つくりの烏[wū]は音を表すが、これはtungsten（タングステン）からではなく、別名のwolfram（ウォルフラム）から。元素記号のWもこちら由来である。				
subs009	元素の漢字小噺【鍅：Fr】\n「鍅」はフランシウムを表す台湾での漢字。フランシウムの名の由来はフランス。フランスは中国語で「法国」だ。\nお！なら中国語でアメリカは「美国」だからこの「鎂」はアメリシウムだな！\n残念。それはマグネシウムである。				
radc001	～部首の規則～\n中国では元素の命名に規則があり、その元素の常温での状態によって、\n金部：固体金属（鐵など）\n石部：固体非金属（硫など）\n气部：気体（氟など）\n水部：液体（溴と汞のみ）\nの4つの部首のいずれかが付く。調べなくとも性質が見てわかるすぐれもの。				
radc002	部首の規則【金部】\n常温で固体の金属元素は、鐵（鉄）や鋰（リチウム）、鈾（ウラン）など、「金（かね・かねへん）」が部首となる。金の部首ももちろん金。\n簡体字では偏で「钅」の形となる。				
radc003	部首の規則【石部】\n常温で固体の非金属元素は、硫（硫黄）や碲（テルル）など、「石（いしへん）」が部首となる。\n炭素の「碳」とリンの「磷」は伝統的な字（炭と燐）から部首の規則にのっとって新たに作られた数少ない漢字である。				
radc004	部首の規則【气部】\n常温で気体の元素は、氧（酸素）や氟（フッ素）など、「气（きがまえ）」が部首となる。\n气部が部首の漢字が他と比べて少ないせいか、漢和辞典で气部を引くと元素の漢字たちのほぼ独占状態となっている。				
radc005	部首の規則【水部】\n水部が部首となる漢字は、常温で液体の元素である臭素の「溴」と水銀の「汞」の2つのみ。\n一方、周期表で水銀の下に位置し液体の金属と推測されているコペルニシウムの漢字は「鎶」で、部首はかねへん。				
comp001	化合物の名称【無機化合物-1】\n一般的に知られる「〜化…」や「〜酸…」というような化合物はほとんど日本と表し方は同じで、例えば二酸化炭素は「二氧化碳」、過マンガン酸カリウムは「高錳酸鉀」と表す。	app/data/img/comp001.jpg			
comp002	化合物の名称【無機化合物-2】\n例えばシアンは「氰」、アンモニウムは「銨」など、化合する物質単位として扱われる原子団には、元素の漢字とは別の新しい漢字が当てられていて、青酸カリは「氰酸鉀」、塩化アンモニウムは「氯化銨」と表す。	app/data/img/comp002.jpg			
comp003	化合物の名称【有機化合物】\n有機化合物の元素の漢字にはそれぞれその構造や含まれる元素の種類によって火部、艸部、酉部、肉部、口部の5つの部首が割り当てられていて、その炭素数を十干（甲乙丙…）を用いて表す。	app/data/img/comp003.jpg			
comp004	化合物の名称【有機化合物「火部」】\n脂肪族化合物は火部を部首にして、アルカンは「烷」、アルケンは「烯」、アルキンは「炔」を付け、炭素数を十干（甲乙丙…）を用いて表す。\n例えばエチレンは「乙烯」、シクロヘキサンは「環己烷」である。	app/data/img/comp004.jpg			
comp005	化合物の名称【有機化合物「艸部」】\nベンゼンを代表とする炭素と水素のみの芳香族化合物は艸部（艹）を部首にして表す。\n例えばベンゼンは「苯」、ナフタレン「萘」、アントラセンは「蒽」で、パラジクロロベンゼンは「對二氯苯」である。	app/data/img/comp005.jpg			
comp006	化合物の名称【有機化合物「酉部」】\nアルコールやアルデヒドなど、酸素を含む有機化合物は酉部を部首にして表す。ただしカルボン酸はそのまま「酸」を使って表す。\n例えばエチルメチルエーテルは「甲乙醚」、酢酸メチルは「乙酸甲酯」である。	app/data/img/comp006.jpg			
comp007	化合物の名称【有機化合物「肉部」】\nアミンやニトリルなど、窒素を含む有機化合物は肉部（月）を部首にして表す。\n例えばアニリンは「苯胺」、アクリロニトリルは「丙烯腈」である。	app/data/img/comp007.jpg			
comp008	化合物の名称【有機化合物「口部」】\nフランやピリジンなど、炭素と水素以外の元素を含む環式化合物（複素環式化合物）は口部を部首にして、普通二字で表す。\n例えばフランは「呋喃」、ピリジン「吡啶」である。	app/data/img/comp008.jpg			
cate001	元素のグループ【アルカリ金属】\n水素を除く第1族元素のグループ。軽くて軟らかく、反応性が高く水と激しく反応したり、炎色反応を示すのが特徴。鹼金屬の「鹼」は石鹼の「鹼」であるように、アルカリ性を表す関係が見えてくるのも面白い。	app/data/img/cate001.jpg			
cate002	元素のグループ【アルカリ土類金属】\nベリリウムとマグネシウムを除く第2族元素のグループ。軽くて軟らかく反応性にも富むが、アルカリ金属ほどではない。炎色反応も示す。その名のとおり、アルカリ金属と土類金属の中間的存在として名付けられた。	app/data/img/cate002.jpg			
cate003	元素のグループ【亜鉛族元素】\n第12族元素のグループ。周期表上はdブロックに属すが電子配置の影響で性質上、典型元素に分類される。\n揮発性が高く気体になりやすい。水銀は常温で液体の金属であり、コペルニシウムも液体もしくは気体の可能性が高いと言われている。	app/data/img/cate003.png			
cate004	元素のグループ【ホウ素族元素】\n第13族元素のグループ。ホウ素を除いた金属元素には「土類金属」という総称があり、酸化アルミニウムとそれに似た酸化物を与えるという意味がある。「土」は酸化物の意味。化学的性質においてはホウ素はむしろケイ素よりである。	app/data/img/cate004.jpg			
cate005	元素のグループ【炭素族元素】\n第14族元素のグループ。炭素やケイ素、スズや鉛など、馴染みのある元素が並ぶ。ケイ素とゲルマニウムは真性半導体として有名。	app/data/img/cate005.jpg			
cate006	元素のグループ【窒素族元素】\n第15族元素のグループ。アンチモンやビスマスを含め人工元素以外全て昔から知られている元素である。別名のニクトゲンの語源は「窒息するもの」だが、窒素のニトロゲンは「硝石を生ずる」が語源。混同にご注意。	app/data/img/cate006.jpg			
cate007	元素のグループ【酸素族元素】\n第16族元素のグループ。別名のカルコゲンがギリシャ語で「石を作るもの」であるよう、鉱物の主成分となるものが多い。特に硫黄、セレン、テルルの3元素は「硫黄族元素」と呼ばれる。	app/data/img/cate007.jpg			
cate008	元素のグループ【ハロゲン】\n第17族元素のグループ。その名のとおり、ハロゲンはギリシャ語で「塩を作るもの」で、アルカリ金属などと化合して塩（えん）を作る。反応性に富み、フッ素や塩素は毒ガスとして名高い。ちなみにこの族だけ気液固がそろう。	app/data/img/cate008.jpg			
cate009	元素のグループ【希ガス】\n第18族元素のグループ。ヘリウムやネオンなど、全てが不活性な気体である。希ガスという名称が一般的だが、特に希少なわけではなく、貴ガスと表記する教科書も増えてきている。	app/data/img/cate009.jpg			
cate010	元素のグループ【鉄族元素】\n第4周期の第8,9,10族に並ぶ鉄、コバルト、ニッケルの3元素のグループ。いずれも強磁性を示す、簡単にいえば磁石にくっつくのが一番の特徴である。	app/data/img/cate010.jpg			
cate011	元素のグループ【白金族元素】\n第5,6周期の第8,9,10族に並ぶルテニウム、ロジウム、パラジウム、オスミウム、イリジウム、白金の6元素のグループ。簡単に言えば全部だいたい白金である。触媒によく使われる元素が多いのが特徴。	app/data/img/cate011.jpg			
cate012	元素のグループ【ランタノイド】\n第6周期3族の15元素のグループ。いつも下の方であふれている1段目。特にその上にあるスカンジウムとイットリウムを合わせて希土類元素（レアアース）といい、電子工学を支えるスゴ腕がそろっている。	app/data/img/cate012.jpg			
cate013	元素のグループ【アクチノイド】\n第7周期3族の15元素のグループ。いつも下の方であふれている2段目。ウランやプルトニウムなど全ての元素が放射性である。自然界にほとんど存在せず、ウランより重い「超ウラン元素」は全て人工元素である。	app/data/img/cate013.jpg			
jpka001	鉱物と日本の元素の漢字【Mo：水鉛】\n水鉛とはモリブデンの和名である。\nモリブデンの代表的な鉱物である輝水鉛鉱 [MoS₂] は雲母と同じく完全な劈開（へきかい）を持っていて、ぺりぺりめくれて散らばりがち。				
jpka002	鉱物と日本の元素の漢字【Bi：蒼鉛】\n蒼鉛はビスマスの和名。「蒼い鉛」と書くが、元素鉱物の自然蒼鉛は若干赤い。\nほかビスマスの鉱物として輝蒼鉛鉱 [Bi₂S₃] などがある。				
